Seller_address,Buyer_address,edge_value,Collection
0x433c8a73bec1273561e4e2201649de12f20b7d58,0x78b21283e86160e943691134aa5f7961cd828630,1,Cyberkongz
0x433c8a73bec1273561e4e2201649de12f20b7d58,0xc9bd470a494e002aecbbbf73ca5bd8a2807f296b,1,Cyberkongz
0x436317eef036eb72e74812dcea5c31a945724f77,0xc20d8a5bd4c90c86f435ebaf9b3f20628c139d2e,1,Cyberkongz
0x436317eef036eb72e74812dcea5c31a945724f77,0xc542492296d3537eb3fd16fd775bdf7ab8721c7c,1,Cyberkongz
0x4436b0b26a76ccd25f6b97324c42df4b0f0ed3ab,0xb27cada5ece909e8c953897f8036547997fe03ad,1,Cyberkongz
0x4436b0b26a76ccd25f6b97324c42df4b0f0ed3ab,0xe4160a3bef14dfdc0cf49d9dcecd16ffe441de91,1,Cyberkongz
0x453a6b83ba2dd467004f96b3ae5dd769f3da0995,0x5b1e7840e97dae8b716317965534fadb490580a1,1,Cyberkongz
0x453a6b83ba2dd467004f96b3ae5dd769f3da0995,0x67ca64e6d0a97bae9d85b6b005a0ccdd876ab896,1,Cyberkongz
0x453a6b83ba2dd467004f96b3ae5dd769f3da0995,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,2,Cyberkongz
0x45e9e4049fdd9c6c305c5c5c0e80d75cb27be7e6,0x5492e0112e49e5fed0a7b1278c76df655e509a99,1,Cyberkongz
0x45e9e4049fdd9c6c305c5c5c0e80d75cb27be7e6,0x58718c718297d47ba0acf15c5be54be95850a094,1,Cyberkongz
0x45e9e4049fdd9c6c305c5c5c0e80d75cb27be7e6,0x887fb037ca3f3725fe12c928443ece0280dde1e1,1,Cyberkongz
0x45e9e4049fdd9c6c305c5c5c0e80d75cb27be7e6,0x8d8203f7f9137c9d59f0cf64e9af38f4df8f487f,1,Cyberkongz
0x45e9e4049fdd9c6c305c5c5c0e80d75cb27be7e6,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,19,Cyberkongz
0x45e9e4049fdd9c6c305c5c5c0e80d75cb27be7e6,0xd543a0be0684f0556786586b83f4c9fd16a4dc35,1,Cyberkongz
0x45e9e4049fdd9c6c305c5c5c0e80d75cb27be7e6,0xf238269d7c05c61c1c82f8ee7ad2713388faabe9,3,Cyberkongz
0x45e9e4049fdd9c6c305c5c5c0e80d75cb27be7e6,0xfbdbcf1ebe27245e3488541f19cac902e53239a4,1,Cyberkongz
0x46cb6e53ffb34deabfbe585bbb713d062706d984,0x7b7736a2c07c4332ffad45a039d2117ae15e3f66,1,Cyberkongz
0x46cb6e53ffb34deabfbe585bbb713d062706d984,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x47b2efa18736c6c211505aefd321bec3ac3e8779,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,2,Cyberkongz
0x47b2efa18736c6c211505aefd321bec3ac3e8779,0xb890a476fb4a6f55eb66914ce0b4f1b98c601f68,1,Cyberkongz
0x484b522461c6890c7314261fd3e6ec6477c9e4fc,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x484b522461c6890c7314261fd3e6ec6477c9e4fc,0xf946d2068a549b3225cf188339010a8383dea5f1,1,Cyberkongz
0x4874211da929dd87e28a4267c4b96a5d0ccf48a7,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,1,Cyberkongz
0x48802253e3689395eeb3f8d6ec04a697246eecd2,0xca8c27d432f61b3bdeaae160d25da85560087c94,1,Cyberkongz
0x4897d38b0974051d8fa34364e37a5993f4a966a5,0x4aeb4149ccb013af9410072769e3bd8c5b4433d9,1,Cyberkongz
0x4897d38b0974051d8fa34364e37a5993f4a966a5,0x5492e0112e49e5fed0a7b1278c76df655e509a99,1,Cyberkongz
0x4897d38b0974051d8fa34364e37a5993f4a966a5,0x7d4823262bd2c6e4fa78872f2587dda2a65828ed,1,Cyberkongz
0x4897d38b0974051d8fa34364e37a5993f4a966a5,0xf40b3d16ae26262db9b19e0ec80d8a490c40bdcb,1,Cyberkongz
0x48a50108e881755a70eb6d6660748fc7a6fea14d,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x48a50108e881755a70eb6d6660748fc7a6fea14d,0xbace1e5f9cb38f56fa8b096e3fe940d9c34d189d,1,Cyberkongz
0x4927c1dd26d0bfe25a352b08fe5fb847494261fa,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,1,Cyberkongz
0x4927c1dd26d0bfe25a352b08fe5fb847494261fa,0xf6c7dc1f9d1ba5b17febe664bae7645c04b42067,1,Cyberkongz
0x4989503997dc06a085ed5d71e43f09f697e02e14,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,24,Cyberkongz
0x4989503997dc06a085ed5d71e43f09f697e02e14,0xe72eb31b59f85b19499a0f3b3260011894fa0d65,1,Cyberkongz
0x4ad2422671e714487a4fb4576c24b5cfa7b8b566,0xfa6c54de608c9a0a2c2a3220bb7e42b95d1b910b,1,Cyberkongz
0x4ae901fbdb69ea08d63224964fc5e9696f0fe6d0,0xd6ff7c6b0e429ab3b078d935e6c14ba8a39b16ed,1,Cyberkongz
0x4ae901fbdb69ea08d63224964fc5e9696f0fe6d0,0xf8040a6f2c160ce941ecd7bdb4c304fe26a19c9a,1,Cyberkongz
0x4b4df3b4c0a893c7beefe72e1b8dae7654ae6f47,0xad9f11d1dd6d202243473a0cdae606308ab243b4,1,Cyberkongz
0x4dbf261b7531f1c53a44009926c0b2d129234a50,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x4fafd7503973d841548024d60025b3e7b4d73a00,0xed862d9000356cedfdea4650666312d04cc30a46,1,Cyberkongz
0x4fbd8c884640a10d20a2dcbc4cd85146f0b0efd7,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x4fdf55255d1e7194ac7153f2aec6a4e139a1bcbc,0xa03585bad4ca10f1b70805184bedb114f708417d,1,Cyberkongz
0x50012f6dfc5503b0e8286c421b558bf89c60b9e9,0x75cee30b743d77f6b27f5a187ae1610a43f3b906,1,Cyberkongz
0x51636d9efbfb79631824dd6107d54f2dcf548359,0xe18979f2576856d4199c6abaf4ffdf5672d930bd,1,Cyberkongz
0x53102d489d17b09f9e758742d5d1f67e120f10c2,0x54b174179ae825ed630da40b625bb3c883cd40ae,1,Cyberkongz
0x53102d489d17b09f9e758742d5d1f67e120f10c2,0x665498c14f80647d2a57a1f54eee4aaa9920fae8,1,Cyberkongz
0x53102d489d17b09f9e758742d5d1f67e120f10c2,0x96236adb640ec620a85898378375cedf03ca21ff,1,Cyberkongz
0x53aed391f71bc67d8b5b05a3851f46e742a74768,0xcc47fcbfdd6e558fb39cf5ef4d92e59890476b86,1,Cyberkongz
0x53dda0a69992b87e51f0f14b1337281f09a2c8da,0x5763542e5de5f524037b6c90623d00e0d6099bde,1,Cyberkongz
0x53dda0a69992b87e51f0f14b1337281f09a2c8da,0x721931508df2764fd4f70c53da646cb8aed16ace,1,Cyberkongz
0x53dda0a69992b87e51f0f14b1337281f09a2c8da,0x84957e6c9f6ccfed9c35c850c3903732ed90858a,1,Cyberkongz
0x53dda0a69992b87e51f0f14b1337281f09a2c8da,0x84c920595cde2841a719fe5aa8be5166d8e7c6da,1,Cyberkongz
0x53dda0a69992b87e51f0f14b1337281f09a2c8da,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,13,Cyberkongz
0x53dda0a69992b87e51f0f14b1337281f09a2c8da,0xe436cbd3892c6dc3d6c8a3580153e6e0fa613cfc,1,Cyberkongz
0x53dda0a69992b87e51f0f14b1337281f09a2c8da,0xe72eb31b59f85b19499a0f3b3260011894fa0d65,1,Cyberkongz
0x5492e0112e49e5fed0a7b1278c76df655e509a99,0xc9bd470a494e002aecbbbf73ca5bd8a2807f296b,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0x704c978d50590b21e4c2f43eb4da24fe61fcd707,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0x721931508df2764fd4f70c53da646cb8aed16ace,4,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0x99a811e5c62add613975456292f836115aea0164,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0x9ba74ba6c4fd92646985afa5d6a8edb4f2a38ba5,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,16,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0xac78211b7ed990f6fb1e3461de8f6a5ec0e5b322,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0xb6681a3bd6ee4c7f75958e0676e50f6af790628a,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0xd6296da4015404757f5d3c8abe4c6946302df3ef,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0xe18979f2576856d4199c6abaf4ffdf5672d930bd,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0xe72eb31b59f85b19499a0f3b3260011894fa0d65,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0xf983557ec70fbf1a4b1e247af7bf10247e9b69c4,1,Cyberkongz
0x54b174179ae825ed630da40b625bb3c883cd40ae,0xfe44ed35c5900dbdb70e4b91eaed92b6f339c8b0,1,Cyberkongz
0x553bfc1e4a9c48bcbcebad54aa4cd5b48c8b037d,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,15,Cyberkongz
0x564bca365d62bcc22db53d032f8dbd35439c9206,0xbace1e5f9cb38f56fa8b096e3fe940d9c34d189d,1,Cyberkongz
0x566ac1ca3ebb8c157f2c0b3f9fd1f7ce5fbec45e,0x610aec3851d7688c4c8aef3a6173f667e8beef73,1,Cyberkongz
0x566ac1ca3ebb8c157f2c0b3f9fd1f7ce5fbec45e,0x6a3e11eb1a49db4503a2546f9046c6f62d51c513,1,Cyberkongz
0x566ac1ca3ebb8c157f2c0b3f9fd1f7ce5fbec45e,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,7,Cyberkongz
0x566ac1ca3ebb8c157f2c0b3f9fd1f7ce5fbec45e,0xfef1b2dc9f48dcc68bf69020a563118e1563ab9a,1,Cyberkongz
0x56be13360f1077e449f5c5cfa38c277dda411f6a,0x721931508df2764fd4f70c53da646cb8aed16ace,1,Cyberkongz
0x5713fd32b5427ac96075b69810d98a48113ba8db,0x99a811e5c62add613975456292f836115aea0164,1,Cyberkongz
0x5713fd32b5427ac96075b69810d98a48113ba8db,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x5763542e5de5f524037b6c90623d00e0d6099bde,0x84c920595cde2841a719fe5aa8be5166d8e7c6da,1,Cyberkongz
0x5763542e5de5f524037b6c90623d00e0d6099bde,0xae89ad222e67205e8d947f131fdc9fa139828745,1,Cyberkongz
0x5763542e5de5f524037b6c90623d00e0d6099bde,0xb7d9945166e3da89ee4c0947230753d656d116a5,1,Cyberkongz
0x5763542e5de5f524037b6c90623d00e0d6099bde,0xbb9e4d6ea4362e2a44712bb314a557eb0b9ae8d7,1,Cyberkongz
0x5763542e5de5f524037b6c90623d00e0d6099bde,0xc20d8a5bd4c90c86f435ebaf9b3f20628c139d2e,1,Cyberkongz
0x5763542e5de5f524037b6c90623d00e0d6099bde,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,5,Cyberkongz
0x58718c718297d47ba0acf15c5be54be95850a094,0x88923378021bea85f9b09ce571a309e12c7d2262,1,Cyberkongz
0x58718c718297d47ba0acf15c5be54be95850a094,0x8da324f75c882f561a5d44bbd0b1bae26ed17a79,1,Cyberkongz
0x58718c718297d47ba0acf15c5be54be95850a094,0xbc4c9e1905e9fc4090877a779d267cd521980c37,1,Cyberkongz
0x58718c718297d47ba0acf15c5be54be95850a094,0xda6ad74619e62503c4cbefbe02ae05c8f4314591,1,Cyberkongz
0x58718c718297d47ba0acf15c5be54be95850a094,0xf946d2068a549b3225cf188339010a8383dea5f1,2,Cyberkongz
0x58d4547e6cad3b3b8d7ffb69c2f3465de03c8236,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,3,Cyberkongz
0x5aeedbc6b655c13950f32e5e8a0760d15bbe0afb,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,11,Cyberkongz
0x5aeedbc6b655c13950f32e5e8a0760d15bbe0afb,0xa683c1b815997a7fa38f6178c84675fc4c79ac2b,1,Cyberkongz
0x5aeedbc6b655c13950f32e5e8a0760d15bbe0afb,0xb8929ebc583c6be5e4fcbf4c49bac722fed3e39c,1,Cyberkongz
0x5aeedbc6b655c13950f32e5e8a0760d15bbe0afb,0xe9822f18f2654e606a8dff9d75edd98367e7c0ae,1,Cyberkongz
0x5b1e7840e97dae8b716317965534fadb490580a1,0xb539d68ce93a81e83886d71bf1bfe4e9d90f85e2,1,Cyberkongz
0x5b1e7840e97dae8b716317965534fadb490580a1,0xb823dc506011eedab6f8feecc88806dbfc55ea93,1,Cyberkongz
0x5b1e7840e97dae8b716317965534fadb490580a1,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,1,Cyberkongz
0x5b331eb6df00b5765894f88e54d2a87128188ec7,0x5ea1d56d0dde1ca5b50c277275855f69edefa169,1,Cyberkongz
0x5b331eb6df00b5765894f88e54d2a87128188ec7,0x962f171449d3dd573ffff59d34cc80e9f87c0e76,1,Cyberkongz
0x5b331eb6df00b5765894f88e54d2a87128188ec7,0x987df219564cd274d32b4b442ffad1a185fc0509,1,Cyberkongz
0x5b331eb6df00b5765894f88e54d2a87128188ec7,0xa683c1b815997a7fa38f6178c84675fc4c79ac2b,1,Cyberkongz
0x5c5fc4680aafa2ced7b5826883c1a26dce05ec4d,0x84c920595cde2841a719fe5aa8be5166d8e7c6da,1,Cyberkongz
0x5c5fc4680aafa2ced7b5826883c1a26dce05ec4d,0x9ec0d9a0130113c5a4bdc8860a48212b462f1b2a,1,Cyberkongz
0x5c5fc4680aafa2ced7b5826883c1a26dce05ec4d,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,4,Cyberkongz
0x5c5fc4680aafa2ced7b5826883c1a26dce05ec4d,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,1,Cyberkongz
0x5c5fc4680aafa2ced7b5826883c1a26dce05ec4d,0xe9822f18f2654e606a8dff9d75edd98367e7c0ae,1,Cyberkongz
0x5d940f6b5f01d1fc71bad6512b3ffe3afce52960,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x5d940f6b5f01d1fc71bad6512b3ffe3afce52960,0xb32e083709588a1b3fa9c115c48051e61cbeba0a,1,Cyberkongz
0x5df78e3f3561b03c56347355fb73a8ba63e61f0a,0x84957e6c9f6ccfed9c35c850c3903732ed90858a,1,Cyberkongz
0x5df78e3f3561b03c56347355fb73a8ba63e61f0a,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,5,Cyberkongz
0x5df78e3f3561b03c56347355fb73a8ba63e61f0a,0xfa6c54de608c9a0a2c2a3220bb7e42b95d1b910b,1,Cyberkongz
0x5ea1d56d0dde1ca5b50c277275855f69edefa169,0x6b347a82fcac4e6a38d1fc40e3631bd8f9495e9f,1,Cyberkongz
0x5ea1d56d0dde1ca5b50c277275855f69edefa169,0x910b48c25afc5b2a998458b62d467d482eca74af,1,Cyberkongz
0x5ea1d56d0dde1ca5b50c277275855f69edefa169,0xc542492296d3537eb3fd16fd775bdf7ab8721c7c,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0x665498c14f80647d2a57a1f54eee4aaa9920fae8,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0x6b347a82fcac4e6a38d1fc40e3631bd8f9495e9f,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0x718b2c8110412b0968f7bfc97f8733d6e063d84e,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0x78b21283e86160e943691134aa5f7961cd828630,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0x962f171449d3dd573ffff59d34cc80e9f87c0e76,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xa683c1b815997a7fa38f6178c84675fc4c79ac2b,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xb3f0ff36744c1d1b662e51280887fb2f8bce39f2,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xb4a90135a4d412cbf08a328b96a13ada3e07b7eb,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xb6681a3bd6ee4c7f75958e0676e50f6af790628a,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xb823dc506011eedab6f8feecc88806dbfc55ea93,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xbc9ca5bd0f07700929f8d538233b0a9e60f4ddc5,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xc8847457af2aacb99955d376b2359bbeb769dabf,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xc8a974a97f6a7f57b6ce09aed5905d5547039f11,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xe0f94903b58dfb0afb14109fac17e2c41ed78f47,3,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xe794fde22aac93e0071483bc814d73655d42bba3,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xf38ba39310adfe693f549c3deccbaa352d35835d,1,Cyberkongz
0x5fd36a4a4bcfe5ea059706a6a09c26b62be4059a,0xf946d2068a549b3225cf188339010a8383dea5f1,1,Cyberkongz
0x60393ec1b7dcf7ec4cdb1a07548eeb7cf3b261ef,0x7924385c810b8deece8058d4df2bece6ebe9391c,1,Cyberkongz
0x60393ec1b7dcf7ec4cdb1a07548eeb7cf3b261ef,0x9ec0d9a0130113c5a4bdc8860a48212b462f1b2a,1,Cyberkongz
0x60393ec1b7dcf7ec4cdb1a07548eeb7cf3b261ef,0xb765b07aa73c4a59db816bc1a821411077052b29,1,Cyberkongz
0x60393ec1b7dcf7ec4cdb1a07548eeb7cf3b261ef,0xc24dbef4d4fca515d6198396d5f4c9db8599b4b7,1,Cyberkongz
0x610aec3851d7688c4c8aef3a6173f667e8beef73,0xb823dc506011eedab6f8feecc88806dbfc55ea93,3,Cyberkongz
0x610aec3851d7688c4c8aef3a6173f667e8beef73,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,4,Cyberkongz
0x610aec3851d7688c4c8aef3a6173f667e8beef73,0xca9b022976adfd4d6ee7bf97be6fee8689d45cf1,1,Cyberkongz
0x610aec3851d7688c4c8aef3a6173f667e8beef73,0xe0f94903b58dfb0afb14109fac17e2c41ed78f47,1,Cyberkongz
0x610aec3851d7688c4c8aef3a6173f667e8beef73,0xfeae8ec4afee29c939ca62749e2e6329c27d48ce,1,Cyberkongz
0x62391b370a4761f7087f83d9d2c8d7bfa91036ab,0x769b44f86abfc9af485e9f208d5083d1ea6290c6,1,Cyberkongz
0x62391b370a4761f7087f83d9d2c8d7bfa91036ab,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,4,Cyberkongz
0x62391b370a4761f7087f83d9d2c8d7bfa91036ab,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,2,Cyberkongz
0x6301add4fb128de9778b8651a2a9278b86761423,0x82b1f29c5608238df2618f996827933c0d844079,1,Cyberkongz
0x6301add4fb128de9778b8651a2a9278b86761423,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,40,Cyberkongz
0x6301add4fb128de9778b8651a2a9278b86761423,0xb75e6a898f4d7dd32efea8d27094432b0f90618d,3,Cyberkongz
0x6634f9d0c6b7fb5764312bd0c91556f51e67e544,0xf9b7850ee758ca9878a052aeed04f24a50531ea1,1,Cyberkongz
0x665498c14f80647d2a57a1f54eee4aaa9920fae8,0xcd07cc93ddd79d0946f9bb3157fe0b5991a227f3,1,Cyberkongz
0x6656a7896fdb819ab0b12853de57e0c33c59aa29,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x6656a7896fdb819ab0b12853de57e0c33c59aa29,0xab10fb5ea07506b8d3236e25ff5dc60400900da8,1,Cyberkongz
0x66c3d1948edb3ef275dd7b7101788196e22a372d,0xd28fde3707332972db5befbe77d5bfa3d515c929,1,Cyberkongz
0x66c3d1948edb3ef275dd7b7101788196e22a372d,0xe72eb31b59f85b19499a0f3b3260011894fa0d65,1,Cyberkongz
0x673c0e7a193a2fdbf4e6cc972a8054a43dff4cd0,0xa5f123d4cbbe75646bc3d22486e611687ffcc842,1,Cyberkongz
0x67ca64e6d0a97bae9d85b6b005a0ccdd876ab896,0x81248e53c2aea91dc28174df9f9bbdc3ac76b534,1,Cyberkongz
0x67ca64e6d0a97bae9d85b6b005a0ccdd876ab896,0xc37cd5e34ef273f6aefe6900fc9d75563cdcfe03,1,Cyberkongz
0x690b1cbbd53dd2a4c4f0001910148452866e3d52,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x69f285ed2e881af4291ff1d948ff6830d10ab127,0xbace1e5f9cb38f56fa8b096e3fe940d9c34d189d,1,Cyberkongz
0x6a3e11eb1a49db4503a2546f9046c6f62d51c513,0x6ca5ed8701aca14c1062c469e5498024c9f6c740,1,Cyberkongz
0x6a3e11eb1a49db4503a2546f9046c6f62d51c513,0x704c978d50590b21e4c2f43eb4da24fe61fcd707,1,Cyberkongz
0x6a3e11eb1a49db4503a2546f9046c6f62d51c513,0xa0c87ae80095ee705e05e38ec1c77daa12f91ceb,1,Cyberkongz
0x6a3e11eb1a49db4503a2546f9046c6f62d51c513,0xa560d704935dfa40ad8e1b46e27b219e52d49d4c,1,Cyberkongz
0x6a3e11eb1a49db4503a2546f9046c6f62d51c513,0xb3f0ff36744c1d1b662e51280887fb2f8bce39f2,1,Cyberkongz
0x6a3e11eb1a49db4503a2546f9046c6f62d51c513,0xbc9ca5bd0f07700929f8d538233b0a9e60f4ddc5,1,Cyberkongz
0x6b495ba337b58a1ae9fc3bfb5c5e8c6886feaec3,0xc36751c53cf2db5e233c8eb5fba3002ae795f7dd,1,Cyberkongz
0x6db6921ef86c67c39b4e7ed06efdb9cd3572c4d1,0x9c83385dcd075c6cdd7d436d092e99487a696d7a,1,Cyberkongz
0x6db6921ef86c67c39b4e7ed06efdb9cd3572c4d1,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,1,Cyberkongz
0x6e36de4db8210e641d13703545b4aca6fd02e116,0xc11192ba53a1bb8e5a1782351167650576746267,1,Cyberkongz
0x6e43d04a2c8b8dc3a6fa9dd35711559b493543d1,0xe794fde22aac93e0071483bc814d73655d42bba3,1,Cyberkongz
0x6f35b0cfc58eb1e21eef8a439bbb0ce4c929d32a,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,13,Cyberkongz
0x704c978d50590b21e4c2f43eb4da24fe61fcd707,0x72513c82198a8fc08bcf48473f9238cfbdd5a299,1,Cyberkongz
0x704c978d50590b21e4c2f43eb4da24fe61fcd707,0xa2548e7ad6cee01eeb19d49bedb359aea3d8ad1d,5,Cyberkongz
